[+] Containers:
 |- [+] Container: /Game/Project/coin/CoinGet
 |   |- [+] ActorDescs:
 |   |   |- Guid:0013C02D42E2422D87D464BB71AE90AF BaseClass:/Game/Project/coin/Bp_portal.Bp_portal_C NativeClass:/Script/Engine.Actor Name:Bp_portal_C_UAID_04421A23BBCC786701_2075545053 Label:Bp_portal2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2684.269 Y=2610.000 Z=240.063), Max=(X=2695.731 Y=2910.000 Z=540.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:D82C1F34499D828CE76FF8AEC7D41182 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1274261932 Label:NewBlueprint48 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1287.500 Y=2095.000 Z=205.125), Max=(X=1292.500 Y=2145.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:D6DDC9A647D7EC432822A0AE9DE6B8ED BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1598625733 Label:NewBlueprint25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=767.500 Y=2715.000 Z=205.250), Max=(X=772.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:B9939DFD4F011198ECCD5EBFBB556680 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1239640761 Label:Bp_Coin2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=497.500 Y=2705.000 Z=245.000), Max=(X=502.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:B9704A9E4068E48C973523962FB943AE BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1265433407 Label:Bp_Coin7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1447.500 Y=1935.000 Z=265.000), Max=(X=1452.500 Y=1985.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:EE6BD97F448B5B0C392DD288EBC5C246 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1271890410 Label:Bp_Coin10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1577.500 Y=1925.000 Z=265.000), Max=(X=1582.500 Y=1975.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:656EEF824278901A0FD529A9BBB09450 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1282179938 Label:NewBlueprint54 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1747.500 Y=1755.000 Z=205.125), Max=(X=1752.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:2B3E143B496BE63B01DA038B7877DC59 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1603083737 Label:NewBlueprint29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1177.500 Y=2715.000 Z=205.250), Max=(X=1182.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:1FE57B3E4D15404C66C95484D52BEF06 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1255589923 Label:NewBlueprint39 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1897.500 Y=2115.000 Z=205.125), Max=(X=1902.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:212FBECA458365ABE0C19A873CE7BA95 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1604971739 Label:NewBlueprint31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1387.500 Y=2715.000 Z=205.250), Max=(X=1392.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:0771B9664243F8DC83928DBAA5A297B0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1276708414 Label:Bp_Coin14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=1925.000 Z=265.000), Max=(X=1352.500 Y=1975.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:FB44DE5D4F03BBE3FF7BC2B1BA1E0C3A BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1600948735 Label:NewBlueprint27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=967.500 Y=2715.000 Z=205.250), Max=(X=972.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:89FE427B4858DB2F00BD2B9842536764 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1246559763 Label:Bp_Coin4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1057.500 Y=2705.000 Z=245.000), Max=(X=1062.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:88ED2A3E459627F8B620868ECC1E71B0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1594426730 Label:NewBlueprint22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=477.500 Y=2715.000 Z=205.250), Max=(X=482.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:65FA409A49EAAD5F41C8609212D25882 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1281173937 Label:NewBlueprint53 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1687.500 Y=1755.000 Z=205.125), Max=(X=1692.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:AE7E4C8740081D0F5F93D987DE10DE0F BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1267980927 Label:NewBlueprint43 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1517.500 Y=2115.000 Z=205.125), Max=(X=1522.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:8804068241177E486BD2F7BD3172EC53 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1277839415 Label:Bp_Coin15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=2055.000 Z=265.000), Max=(X=1352.500 Y=2105.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:590B75084A0C054A5AC3FC92B47823B1 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1264645924 Label:NewBlueprint40 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1807.500 Y=2115.000 Z=205.125), Max=(X=1812.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:98E3B59142302B35A6380F9A0E06D49B BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC256701_1349397464 Label:NewBlueprint20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=307.500 Y=2715.000 Z=205.250), Max=(X=312.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:37FDFE064868BCE043A18E8FEF08A043 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1612435746 Label:NewBlueprint38 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2227.500 Y=2715.000 Z=205.250), Max=(X=2232.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:988872F24E9FB5F20A4C4C87762D0CF2 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1277185934 Label:NewBlueprint50 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=1755.000 Z=205.125), Max=(X=1352.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:571F6BFA408E48CAE4AC5FA8B17FC79D BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1247684764 Label:Bp_Coin5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1497.500 Y=2705.000 Z=245.000), Max=(X=1502.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:0FEF27494C8F696C7C812A9730EC1194 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1596973732 Label:NewBlueprint24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=667.500 Y=2715.000 Z=205.250), Max=(X=672.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:0188944D410A577E710A34894A8846F9 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1599837734 Label:NewBlueprint26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=867.500 Y=2715.000 Z=205.250), Max=(X=872.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:C3570AE7434EA7951FB43F805BCD5431 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1588585729 Label:NewBlueprint21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=387.500 Y=2715.000 Z=205.250), Max=(X=392.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:D838EF504ED85F0306B4AE8DAA2EC555 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1266794926 Label:NewBlueprint42 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1617.500 Y=2115.000 Z=205.125), Max=(X=1622.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:73FDA3534921DF2BD6BDA985FF532A75 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1280206936 Label:NewBlueprint52 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1577.500 Y=1755.000 Z=205.125), Max=(X=1582.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:B97D648B45A7FBF4D5D92EB509396AB1 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1604038738 Label:NewBlueprint30 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1287.500 Y=2715.000 Z=205.250), Max=(X=1292.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:7838E5EA4FE47C4A3BF9A6A099A1D3FA BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1271797930 Label:NewBlueprint46 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1367.500 Y=2235.000 Z=205.125), Max=(X=1372.500 Y=2285.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:5B00C46346F0BBCFD1D1CC9F1FC201FA BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1276007933 Label:NewBlueprint49 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=2105.000 Z=205.125), Max=(X=1352.500 Y=2155.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:1D36887848CF32BC4CF3DABE2D030440 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1605945740 Label:NewBlueprint32 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1497.500 Y=2715.000 Z=205.250), Max=(X=1502.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:59E13B8A45B90DF4D8DFA5B6912BA80B BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1272898931 Label:NewBlueprint47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1287.500 Y=2235.000 Z=205.125), Max=(X=1292.500 Y=2285.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:272252A04C1B68E6A90273BBD15F11C0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1269841408 Label:Bp_Coin8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1447.500 Y=2055.000 Z=265.000), Max=(X=1452.500 Y=2105.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:85E6270D449A1FE7223DE8B26D0D7401 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1265753925 Label:NewBlueprint41 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1717.500 Y=2115.000 Z=205.125), Max=(X=1722.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:D678972C45E09DE06A653ABCD5A38FD0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1274163412 Label:Bp_Coin12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1457.500 Y=1775.000 Z=265.000), Max=(X=1462.500 Y=1825.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:C033A1564A0AAFF9BE4E779D1EBDD867 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1278918935 Label:NewBlueprint51 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1487.500 Y=1755.000 Z=205.125), Max=(X=1492.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:1690E9604CC5CB58085B509E9B67FE91 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1608524742 Label:NewBlueprint34 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1747.500 Y=2715.000 Z=205.250), Max=(X=1752.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:23C488DD468B4E58030CAEA858C56D52 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1609385743 Label:NewBlueprint35 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1847.500 Y=2715.000 Z=205.250), Max=(X=1852.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:5696A6644597B1AC78A5BDAA78CE018E BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1606966741 Label:NewBlueprint33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1627.500 Y=2715.000 Z=205.250), Max=(X=1632.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:24DDC7E24CCF3FFD17D4C79861DDA04B BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1595708731 Label:NewBlueprint23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=567.500 Y=2715.000 Z=205.250), Max=(X=572.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:9A0EA2EB4D41559C90D354862FEE7614 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1245502762 Label:Bp_Coin3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=767.500 Y=2705.000 Z=245.000), Max=(X=772.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:EE950983446673F27ABF53A650A4ACB5 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1601978736 Label:NewBlueprint28 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1067.500 Y=2715.000 Z=205.250), Max=(X=1072.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:9D376DDA4D7AF9825D5E91B645721AAB BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1270900929 Label:NewBlueprint45 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1447.500 Y=2235.000 Z=205.125), Max=(X=1452.500 Y=2285.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:08D596E44D0AB565AA9CE0B7F05DFAE0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1275730413 Label:Bp_Coin13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=1775.000 Z=265.000), Max=(X=1352.500 Y=1825.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:B70B86464FCBE41663DDA0B54A73AAE2 BaseClass:/Game/Project/coin/Bp_portal.Bp_portal_C NativeClass:/Script/Engine.Actor Name:Bp_portal_C_UAID_04421A23BBCC2A6701_1902916361 Label:Bp_portal SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2654.269 Y=2040.000 Z=240.063), Max=(X=2665.731 Y=2340.000 Z=540.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [  1]
 |   |   |   |- Guid:721EADD4438D4664E7F642976A46F3FB BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_1 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=690.000), Max=(X=0.000 Y=0.000 Z=690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [  2]
 |   |   |   |- Guid:C627502A43CFDAE04F5DF19BAA381D00 BaseClass:/Game/Project/Bp_MoveTimeline.Bp_MoveTimeline_C NativeClass:/Script/Engine.Actor Name:Bp_MoveTimeline_C_UAID_04421A23BBCC716701_2123745822 Label:Bp_MoveTimeline SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1255.000 Y=2590.000 Z=60.000), Max=(X=1265.000 Y=2890.000 Z=560.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [  3]
 |   |   |   |- Guid:A28EF07D47C1B3141FA27A9C86A9B416 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_35 Label:SM_QuarterCylinder14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2200.000 Y=500.000 Z=0.000), Max=(X=2400.000 Y=700.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Cylinder FolderGuid:D075E5BA49330D3EC2503D81A7CF88D1
 |   |   |- [+] [  4]
 |   |   |   |- Guid:8E2898D4462FCBA454D80FA9BC69E969 BaseClass:/Game/Project/Bp_JUMP.Bp_JUMP_C NativeClass:/Script/Engine.Actor Name:Bp_JUMP_C_UAID_04421A23BBCC786701_1568884051 Label:Bp_JUMP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1500.000 Z=104.500), Max=(X=2000.000 Y=1700.000 Z=105.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [  5]
 |   |   |   |- Guid:9D6C07F642E02C4AAD4984876865B390 BaseClass:/Game/Project/Bp_JUMP.Bp_JUMP_C NativeClass:/Script/Engine.Actor Name:Bp_JUMP_C_UAID_04421A23BBCC786701_1585939052 Label:Bp_JUMP2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2250.000 Y=650.000 Z=104.500), Max=(X=2350.000 Y=750.000 Z=105.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [  6]
 |   |   |   |- Guid:135A8ACE4454A86D8F7CCA8F59E60FC4 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_2 Label:SM_ChamferCube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1100.000 Y=2000.000 Z=0.013), Max=(X=1200.000 Y=2100.000 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [  7]
 |   |   |   |- Guid:2E795E3A4190288DAAE3D9B434D537E1 BaseClass:/Game/Project/Bp_MoveUP.Bp_MoveUP_C NativeClass:/Script/Engine.Actor Name:Bp_MoveUP_C_UAID_04421A23BBCC776701_1571223872 Label:Bp_MoveUP3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1150.000 Y=1250.000 Z=340.250), Max=(X=1250.000 Y=1350.000 Z=440.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [  8]
 |   |   |   |- Guid:45D26207426B8C894FBE6892AE2B5FAD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_9 Label:SM_Ramp2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1400.000 Y=1500.000 Z=0.000), Max=(X=1800.000 Y=1700.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- [+] [  9]
 |   |   |   |- Guid:2EE60CE64E8809931ADF378C44D8B496 BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_1 Label:TextRenderActor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.100 Y=1100.000 Z=65.013), Max=(X=-0.100 Y=2392.308 Z=215.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:15C980DB48DAA5FA9AE081A8B3317C51 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 11]
